model,g,lam,mu,seed,warmup,horizon,L,Lq,utilization,W_mean,Wq_mean,Pwait_sim,Pwait_theory,n_samples,obs_time,arrivals_obs,lambda_hat,rho_theory,little_L_error,little_Lq_error,L_theory,Lq_theory,W_theory,Wq_theory
mmg,1,0.85,1.0,123,10000.0,200000.0,5.655589920648151,4.802918590256219,0.8526713303917312,6.649056431550899,5.646543147354095,0.85314265558574,0.8500000000000001,161599,190000.0,161611,0.8505842105263158,0.85,1.3270185094528482e-06,1.2106193383371156e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,124,10000.0,200000.0,5.495812556124538,4.6476219503142095,0.8481906058103033,6.484679036171279,5.483884454862314,0.8485371654980965,0.8500000000000001,161023,190000.0,161024,0.8474947368421053,0.85,1.4775405495339233e-05,1.2638155338011288e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,125,10000.0,200000.0,5.451158601476598,4.604501813234546,0.8466567882419735,6.432169950633992,5.432989548756305,0.8462398519171879,0.8500000000000001,160991,190000.0,161013,0.8474368421052632,0.85,5.518287926530297e-05,8.389764219320168e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,126,10000.0,200000.0,6.128576979113755,5.2708426312052525,0.8577343479083858,7.170279873410219,6.166777947178914,0.8573363875957536,0.8500000000000001,162396,190000.0,162397,0.8547210526315789,0.85,1.9877290425766682e-06,6.12940946566463e-06,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,127,10000.0,200000.0,5.5217621803904,4.673311338605981,0.8484508417845725,6.4995944434363135,5.500899765945124,0.8483569994795926,0.8500000000000001,161412,190000.0,161416,0.8495578947368421,0.85,3.5480736024788698e-06,4.597534208536537e-06,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,128,10000.0,200000.0,5.313013935205581,4.471281753768859,0.8417321814366789,6.2688038830367985,5.275604309808491,0.841335494568964,0.8500000000000001,161019,190000.0,161029,0.847521052631579,0.85,1.330120985305343e-05,2.147837187656742e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,129,10000.0,200000.0,5.468061399766107,4.621022307830954,0.8470390919351527,6.42538171760314,5.429967308074022,0.846602049841963,0.8500000000000001,161671,190000.0,161684,0.8509684210526316,0.85,4.836538172894613e-05,6.310320365705314e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,130,10000.0,200000.0,6.004409505510789,5.14957569685842,0.8548338086523428,7.044571309509139,6.041666935954628,0.8544620362594477,0.8500000000000001,161944,190000.0,161944,0.8523368421052632,0.85,1.0299360557242228e-05,7.841347996074646e-06,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,131,10000.0,200000.0,5.640276903479648,4.794330232756441,0.845946670723221,6.63381227348476,5.638848019378521,0.8456633837430282,0.8500000000000001,161543,190000.0,161547,0.8502473684210526,0.85,1.8531829525154837e-05,1.7824522355138948e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,132,10000.0,200000.0,5.4836265160349384,4.634809183578271,0.8488173324566703,6.467124046945052,5.4660508617459165,0.8493966180815932,0.8500000000000001,161092,190000.0,161092,0.8478526315789474,0.85,8.358958870439372e-05,8.707502005752331e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,133,10000.0,200000.0,5.379339006985789,4.53389554276846,0.8454434642173041,6.335346388524787,5.339666342900788,0.8460522808561811,0.8500000000000001,161321,190000.0,161326,0.8490842105263158,0.85,1.7924186289202163e-05,1.52543286345378e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,134,10000.0,200000.0,5.726125699214832,4.876212682676508,0.8499130165383268,6.740355129268002,5.7399161806596934,0.8495604279863946,0.8500000000000001,161407,190000.0,161407,0.8495105263157895,0.85,2.1491982800468223e-05,1.916795715412649e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,135,10000.0,200000.0,5.56391202928854,4.714373293955756,0.8495387353327349,6.54403240685424,5.544789889755404,0.8490401342140615,0.8500000000000001,161533,190000.0,161543,0.8502263157894737,0.85,6.228714470569517e-07,9.97251582874298e-06,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,136,10000.0,200000.0,5.670784457836859,4.822352419705191,0.8484320381316052,6.671664846878988,5.673218413461624,0.8490749515332825,0.8500000000000001,161451,190000.0,161475,0.8498684210526316,0.85,0.0001317610699227955,0.00017900897626577228,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,137,10000.0,200000.0,5.53256650797682,4.682765925084275,0.8498005828925576,6.510081762503494,5.510090607587696,0.8506221239540948,0.8500000000000001,161463,190000.0,161473,0.8498578947368421,0.85,1.4075432983622524e-05,5.996133460640258e-06,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,138,10000.0,200000.0,6.067324612897681,5.213035817017126,0.854288795880614,7.110772731368244,6.109443068814471,0.8546749096114217,0.8500000000000001,162078,190000.0,162078,0.8530421052631579,0.85,0.000253171237977403,0.00027309223649941067,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,139,10000.0,200000.0,5.331091106918355,4.485949168004652,0.8451419389137504,6.28752789354661,5.290771884676606,0.8441435905075824,0.8500000000000001,161097,190000.0,161099,0.8478894736842105,0.85,7.054750128828995e-06,9.055090794110627e-06,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,140,10000.0,200000.0,5.691229945342946,4.840873468107035,0.850356477235981,6.696352364403255,5.695834287649311,0.849837129516095,0.8500000000000001,161478,190000.0,161484,0.8499157894736842,0.85,1.856559018578129e-05,2.190249185556728e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,141,10000.0,200000.0,5.717427829863269,4.864797727524898,0.8526301023383269,6.714692883457225,5.713371966518619,0.8529571753535753,0.8500000000000001,161776,190000.0,161778,0.8514631578947368,0.85,1.997804342485214e-05,1.4798289615318841e-05,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,1,0.85,1.0,142,10000.0,200000.0,5.886289535159944,5.030078331359777,0.8562112038002702,6.901794468930911,5.897874415006057,0.8545315412053666,0.8500000000000001,162042,190000.0,162044,0.8528631578947369,0.85,5.62195773552074e-07,2.9166322377209875e-07,5.666666666666667,4.816666666666666,6.666666666666667,5.666666666666667
mmg,2,1.7,1.0,123,10000.0,200000.0,6.008210143633653,4.313085817842721,0.8475621628954555,3.5385448585663277,2.540139226643796,0.7785086767559658,0.781081081081081,322586,190000.0,322602,1.6979052631578948,0.85,1.601214858935549e-05,3.942786616737506e-05,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,124,10000.0,200000.0,6.191013007331344,4.489210802583789,0.8509011023736557,3.6420921735253393,2.6409508351217914,0.7819491835053844,0.781081081081081,322966,190000.0,322974,1.6998631578947367,0.85,7.316428037047559e-06,9.851141553912041e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,125,10000.0,200000.0,6.0537598172198255,4.3596318125418225,0.8470640023390043,3.575198850107607,2.574692416955651,0.7764391396245182,0.781081081081081,321720,190000.0,321721,1.6932684210526316,0.85,1.8987623251650064e-06,3.10829295669707e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,126,10000.0,200000.0,6.236023367880198,4.532334094158409,0.8518446368607908,3.659785196923682,2.659835058531668,0.7825174933193284,0.781081081081081,323695,190000.0,323717,1.7037736842105262,0.85,9.263267058383579e-05,0.00012733330765082784,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,127,10000.0,200000.0,6.139773135052661,4.445239541996667,0.8472667965281553,3.617024612739119,2.618748235080402,0.7773109373982555,0.781081081081081,322499,190000.0,322499,1.6973631578947368,0.85,6.00700030263565e-05,6.136181565716911e-05,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,128,10000.0,200000.0,6.288180001815401,4.583673990824618,0.852253005495474,3.681800338845479,2.6834932364520845,0.7845673437052062,0.781081081081081,324403,190000.0,324438,1.7075684210526316,0.85,0.00019942345505691476,0.000311034806046321,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,129,10000.0,200000.0,6.191792887761652,4.490327979708955,0.8507324540264966,3.637387824605774,2.637857177669988,0.7828512064508948,0.781081081081081,323428,190000.0,323432,1.7022736842105264,0.85,5.924831982428619e-06,5.985430159779465e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,130,10000.0,200000.0,6.260227101335836,4.56144725184319,0.8493899247462354,3.679776679849984,2.6812363901318697,0.7787801444769286,0.781081081081081,323235,190000.0,323240,1.7012631578947368,0.85,6.612120053716323e-06,9.084023677383918e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,131,10000.0,200000.0,6.1731963021129905,4.470984571428362,0.8511058653423109,3.623267710301866,2.6241570510493024,0.7825141338935401,0.781081081081081,323690,190000.0,323700,1.7036842105263157,0.85,4.7352060028348344e-05,5.5835042679883766e-05,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,132,10000.0,200000.0,5.943054129203529,4.248790328690609,0.8471319002564889,3.508068153990724,2.507923752084927,0.7755635301610974,0.781081081081081,321855,190000.0,321868,1.6940421052631578,0.85,4.0209664130203245e-05,6.164010198672122e-05,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,133,10000.0,200000.0,6.134799274130844,4.433098686380402,0.8508502938752647,3.6144993155509795,2.611897088462866,0.7817543010952753,0.781081081081081,322476,190000.0,322483,1.697278947368421,0.85,2.3341320165118246e-06,4.3433638313750564e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,134,10000.0,200000.0,6.096397364736883,4.4007480625029745,0.8478246511169701,3.5919371924857075,2.592885149978936,0.7788851848980541,0.781081081081081,322475,190000.0,322478,1.6972526315789473,0.85,4.508839259556137e-06,7.517285760924756e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,135,10000.0,200000.0,6.0583958948154,4.359978057422041,0.849208918696736,3.560399652130415,2.5622767603898655,0.7793377131121174,0.781081081081081,323304,190000.0,323307,1.7016157894736843,0.85,6.003253494500875e-06,7.462207012333714e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,136,10000.0,200000.0,5.953926874754997,4.260127130631005,0.8468998720619667,3.5116236450464458,2.512628567250824,0.7757976296167529,0.781081081081081,322142,190000.0,322146,1.6955052631578946,0.85,8.31344623526255e-06,1.122724796231226e-05,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,137,10000.0,200000.0,6.162953096522661,4.457480736644061,0.8527361799393037,3.6228236274867527,2.6202507568704707,0.7835422828925385,0.781081081081081,323204,190000.0,323214,1.7011263157894736,0.85,1.1761624651257346e-05,2.3156614804635658e-05,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,138,10000.0,200000.0,5.992943272726847,4.296193282847266,0.8483749949397833,3.524352673288882,2.5265270913635884,0.778028488123758,0.781081081081081,323082,190000.0,323084,1.700442105263158,0.85,2.40394905856059e-06,4.6002109626743816e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,139,10000.0,200000.0,5.984185830991396,4.286480133618113,0.8488528486866211,3.521740152577516,2.5226334872325062,0.7802309445931213,0.781081081081081,322848,190000.0,322850,1.6992105263157895,0.85,1.318940108050164e-06,1.222897087034461e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,140,10000.0,200000.0,6.093706667680919,4.392273154063278,0.8507167568089058,3.585708993957735,2.584536894551078,0.7815052138337706,0.781081081081081,322891,190000.0,322894,1.6994421052631579,0.85,2.996744748337084e-07,5.31127506851022e-07,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,141,10000.0,200000.0,6.153422165913947,4.455551577709624,0.8489352941022072,3.6213979202416957,2.6221134576657996,0.7794630631300458,0.781081081081081,322794,190000.0,322801,1.6989526315789474,0.85,0.00013628828027382117,0.0001582337220083682,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,2,1.7,1.0,142,10000.0,200000.0,6.0504991766946645,4.350636579288419,0.849931298703188,3.5620730396281512,2.5613175304308484,0.7808127068330833,0.781081081081081,322724,190000.0,322731,1.6985842105263158,0.85,3.0005525622599135e-06,5.301282675062966e-06,6.126126126126126,4.4261261261261255,3.603603603603603,2.603603603603603
mmg,3,2.55,1.0,123,10000.0,200000.0,6.703797045115975,4.155086448769742,0.8495701987819636,2.628240934536913,1.6290223030940671,0.7299571006741322,0.7303766105054509,484623,190000.0,484627,2.5506684210526314,0.85,3.862061252820648e-06,2.2374799749294774e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,124,10000.0,200000.0,6.723998130788702,4.175653338974579,0.8494482639379678,2.640354858637622,1.639649633054583,0.729277542964027,0.7303766105054509,483835,190000.0,483850,2.546578947368421,0.85,1.8743937425045117e-05,3.738394084697428e-05,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,125,10000.0,200000.0,6.8837410563644905,4.319235286083273,0.8548352567604338,2.696252726219531,1.691781472070586,0.7400655561969159,0.7303766105054509,485080,190000.0,485081,2.5530578947368423,0.85,7.517349005354239e-06,4.455104358103537e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,126,10000.0,200000.0,6.700459499462755,4.148852238449308,0.8505357536710867,2.626032947758023,1.6260166331797208,0.7311248169310423,0.7303766105054509,484790,190000.0,484795,2.5515526315789474,0.85,2.655045149748432e-07,3.5626555730183568e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,127,10000.0,200000.0,6.546710696697781,4.004553242370767,0.8473858181090715,2.571141653332287,1.5727452598634701,0.7265952982857946,0.7303766105054509,483781,190000.0,483784,2.5462315789473684,0.85,1.7375082483164155e-06,5.095183445318955e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,128,10000.0,200000.0,6.725456806678631,4.171965045454458,0.8511639204079472,2.6307112392382885,1.6318971338215884,0.7327312180379304,0.7303766105054509,485732,190000.0,485736,2.5565052631578946,0.85,4.412743724669925e-06,2.7406527043039546e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,129,10000.0,200000.0,6.7379455546939795,4.185182647018867,0.85092096922502,2.6385556842156674,1.638885017030802,0.7322886416053325,0.7303766105054509,485183,190000.0,485195,2.5536578947368422,0.85,3.4133558876510464e-06,7.403431307145221e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,130,10000.0,200000.0,6.549336359594949,3.9978471277823635,0.8504964106041796,2.564899125691602,1.5656555013892324,0.7297803704123594,0.7303766105054509,485135,190000.0,485137,2.553352631578947,0.85,3.7320922660734045e-05,4.415705715309306e-05,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,131,10000.0,200000.0,6.738696408051451,4.187685943459692,0.850336821530607,2.6425941678441154,1.6422177582667528,0.7298074918627283,0.7303766105054509,484499,190000.0,484508,2.550042105263158,0.85,4.449981433296446e-06,9.190309856635315e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,132,10000.0,200000.0,6.6803891972787275,4.127902716705472,0.8508288268577772,2.6233183538666727,1.6209891668040268,0.7322291092698191,0.7303766105054509,483839,190000.0,483846,2.546557894736842,0.85,6.416866927638067e-06,9.70064097102379e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,133,10000.0,200000.0,6.678300197632373,4.130213744002721,0.849362151209912,2.623599053385473,1.622574471097851,0.7294757410030291,0.7303766105054509,483635,190000.0,483641,2.545478947368421,0.85,2.3896943225978982e-06,3.731698954237142e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,134,10000.0,200000.0,6.779696978784747,4.22557275114017,0.8513747425480669,2.65735664695284,1.656248214630795,0.732557371908601,0.7303766105054509,484732,190000.0,484743,2.551278947368421,0.85,5.73915981066185e-06,5.099790574683741e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,135,10000.0,200000.0,6.700192131183028,4.14574676820581,0.8514817876590333,2.622005439672372,1.6223674924030107,0.7323207981644195,0.7303766105054509,485514,190000.0,485522,2.555378947368421,0.85,3.7863453368939194e-06,4.092574073971943e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,136,10000.0,200000.0,6.659936551493156,4.114703109329943,0.8484111473877792,2.615047225227958,1.615657402672188,0.728952127054982,0.7303766105054509,483885,190000.0,483887,2.5467736842105264,0.85,4.647664149252116e-07,2.5874273872321373e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,137,10000.0,200000.0,6.779190117069591,4.224388084252259,0.8516006776056818,2.6583129357631496,1.6565031133106198,0.7325105513533594,0.7303766105054509,484535,190000.0,484536,2.5501894736842106,0.85,1.7036654769922131e-06,2.063834437918749e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,138,10000.0,200000.0,6.902827997556667,4.346651754580822,0.8520587476585825,2.699098620914677,1.6996055411025768,0.733401932436743,0.7303766105054509,485915,190000.0,485916,2.5574526315789474,0.85,1.6118911441795645e-06,2.049659974220154e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,139,10000.0,200000.0,6.6710039478634116,4.1188332804735355,0.8507235557965483,2.6149320951005333,1.6144323500605953,0.7300782612104593,0.7303766105054509,484659,190000.0,484681,2.5509526315789475,0.85,6.536324515219507e-05,0.00011965247115300184,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,140,10000.0,200000.0,6.61417876468599,4.0702404067004245,0.8479794526619191,2.596519099452351,1.5978461629986336,0.7259916773076462,0.7303766105054509,483978,190000.0,483992,2.5473263157894737,0.85,4.03194268568463e-07,1.1859522501257448e-06,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,141,10000.0,200000.0,6.485471296746679,3.944980901830614,0.8468301316387409,2.545678176096111,1.5484879167929182,0.7238154265703927,0.7303766105054509,484035,190000.0,484044,2.5476,0.85,1.5661980383344204e-05,1.3456341182954745e-05,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,3,2.55,1.0,142,10000.0,200000.0,6.752469976671931,4.1982716043999355,0.8513994574239337,2.6487358399627188,1.6468240333862847,0.7325889880110579,0.7303766105054509,484363,190000.0,484370,2.549315789473684,0.85,8.704533528262301e-07,6.922840472442801e-07,6.68880079286422,4.13880079286422,2.623059134456557,1.623059134456557
mmg,4,3.4,1.0,123,10000.0,200000.0,7.289431507869522,3.8940000270184916,0.8488578702129075,2.142964622434259,1.1447721420788313,0.6874204114851933,0.6893162216811786,646293,190000.0,646300,3.4015789473684213,0.85,4.367522780990322e-06,8.420906647291771e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,124,10000.0,200000.0,7.285878355337002,3.879743912432435,0.8515336107261317,2.141922284889681,1.1405820037282657,0.6901007900429217,0.6893162216811786,646294,190000.0,646296,3.401557894736842,0.85,7.819589423924463e-07,3.04322771809707e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,125,10000.0,200000.0,7.374141559062678,3.964568409590595,0.8523932873679541,2.1687875392290787,1.1660110383743398,0.6941711879755114,0.6893162216811786,646015,190000.0,646022,3.400115789473684,0.85,1.7361907154827373e-06,1.0424051691478068e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,126,10000.0,200000.0,7.335701353589083,3.9370506228806543,0.8496626826771796,2.1578177469660567,1.1580978450369688,0.6884425611498762,0.6893162216811786,645913,190000.0,645921,3.399584210526316,0.85,2.4826269404841904e-06,1.3343785163811462e-07,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,127,10000.0,200000.0,7.327887050735098,3.934802888337736,0.848271040599381,2.1571710408940703,1.158308263562666,0.6866372798896834,0.6893162216811786,645415,190000.0,645426,3.396978947368421,0.85,3.0621303199036874e-06,1.374972368952308e-05,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,128,10000.0,200000.0,7.415055259163004,4.0133045325946775,0.8504376816419996,2.178017759247527,1.1788295973851848,0.6908954021726864,0.6893162216811786,646849,190000.0,646855,3.4045,0.85,8.364327690059115e-07,5.1906609664429866e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,129,10000.0,200000.0,7.238886184671377,3.8442381299229034,0.8486620136872044,2.129331006621406,1.1307964317156125,0.6870638979070196,0.6893162216811786,645921,190000.0,645923,3.399594736842105,0.85,3.2742007454805887e-06,2.9831079497144954e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,130,10000.0,200000.0,7.246926968644215,3.8497774986518585,0.8492873674980166,2.130088679857756,1.1315609922479328,0.6876406823606945,0.6893162216811786,646403,190000.0,646412,3.4021684210526315,0.85,9.007942947998476e-07,4.266306550305971e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,131,10000.0,200000.0,7.276342702063752,3.876973004305569,0.8498424244395579,2.140489171736006,1.1404488937399053,0.6881625359623669,0.6893162216811786,645814,190000.0,645815,3.399026315789474,0.85,0.00010495364249906484,0.0001437210602236594,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,132,10000.0,200000.0,7.377656211049806,3.976143323306119,0.8503782219359995,2.1727113505195397,1.1709685289812328,0.6892683652686629,0.6893162216811786,645158,190000.0,645168,3.395621052631579,0.85,6.532164762619395e-06,5.549516149625659e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,133,10000.0,200000.0,7.338590384518871,3.9331144421817332,0.8513689855842312,2.157818835406805,1.1564689839689466,0.6917879345486173,0.6893162216811786,646159,190000.0,646176,3.400926315789474,0.85,1.0250575762671402e-06,1.2367096900609087e-05,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,134,10000.0,200000.0,7.380022859994542,3.9803692462174842,0.8499134034441281,2.1706166444983626,1.1707135411207372,0.6898071463291546,0.6893162216811786,645982,190000.0,645984,3.3999157894736842,0.85,1.4777389208784924e-05,1.0499732023626156e-05,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,135,10000.0,200000.0,7.293669896570864,3.897754982231694,0.8489787285847495,2.1450071241749207,1.1462991545996681,0.6867299429151652,0.6893162216811786,646056,190000.0,646060,3.400315789473684,0.85,4.345726514599985e-06,6.191413776138563e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,136,10000.0,200000.0,7.43647483399697,4.033548715331693,0.8507315296663542,2.1879376138541873,1.1867469313166363,0.6916078739864844,0.6893162216811786,645772,190000.0,645775,3.398815789473684,0.85,1.0478842155836233e-05,3.5966004855369447e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,137,10000.0,200000.0,7.365779268239042,3.95538000560951,0.8525998156573353,2.1628459028231575,1.161437890627858,0.6943277197288037,0.6893162216811786,647059,190000.0,647066,3.4056105263157894,0.85,4.277241189641716e-06,6.345881987005417e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,138,10000.0,200000.0,7.339008406281524,3.9387621364996472,0.8500615674453825,2.1553313190353087,1.156748489877326,0.6885703024167059,0.6893162216811786,646955,190000.0,646958,3.405042105263158,0.85,1.9776750636413776e-06,3.853173077140872e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,139,10000.0,200000.0,7.284874767435559,3.8854875984142536,0.8498467922552702,2.1427224493367465,1.1428610839277238,0.6892022224389549,0.6893162216811786,645957,190000.0,645965,3.399815789473684,0.85,1.8053461702604418e-06,7.6077705776259325e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,140,10000.0,200000.0,7.498059343588045,4.088463167134739,0.8523990441133202,2.2019911884313985,1.200678419527774,0.6951110561540721,0.6893162216811786,646970,190000.0,646979,3.4051526315789475,0.85,7.568146661182432e-06,7.365310406613725e-06,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,141,10000.0,200000.0,7.377894796515093,3.969666993987185,0.8520569506321053,2.1667112688156758,1.1658012857713687,0.6933393717753329,0.6893162216811786,646966,190000.0,646968,3.405094736842105,0.85,5.104276408710641e-06,7.989595458332684e-07,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
mmg,4,3.4,1.0,142,10000.0,200000.0,7.307490636626359,3.9028378980506115,0.851163184643981,2.1484561022440363,1.1474301747586557,0.6909554037616953,0.6893162216811786,646198,190000.0,646208,3.401094736842105,0.85,5.3081826190661616e-05,8.177889870598995e-05,7.3061252561933445,3.9061252561933446,2.148860369468631,1.1488603694686308
